[0m[ INFO] [1513766907.868279204, 59.943000000]: GARY ,error, 0.00106589, sum_errs, 0.00106589, res, 0.00202519, xp_target, 0.00106589, xp_now, 0[0m
[0m[ INFO] [1513767026.853425078, 143.443000000]: GARY ,error, -0.00133727, sum_errs, 0.369136, res, 0.701359, xp_target, 0.00100906, xp_now, 0.00234633[0m
[0m[ INFO] [1513767026.976155342, 143.544000000]: GARY ,error, -0.00146167, sum_errs, 0.367675, res, 0.698582, xp_target, 0.000876189, xp_now, 0.00233786[0m
[0m[ INFO] [1513767027.094288248, 143.643000000]: GARY ,error, -0.00156846, sum_errs, 0.366106, res, 0.695602, xp_target, 0.00076015, xp_now, 0.00232861[0m
[0m[ INFO] [1513767027.216206160, 143.743000000]: GARY ,error, -0.00165943, sum_errs, 0.364447, res, 0.692449, xp_target, 0.000659241, xp_now, 0.00231867[0m
[0m[ INFO] [1513767027.339640775, 143.843000000]: GARY ,error, 0.00686077, sum_errs, 0.371308, res, 0.705484, xp_target, 0.00916893, xp_now, 0.00230816[0m
[0m[ INFO] [1513767027.466838144, 143.944000000]: GARY ,error, 0.00891166, sum_errs, 0.380219, res, 0.722417, xp_target, 0.0112633, xp_now, 0.00235161[0m
[0m[ INFO] [1513767027.626904323, 144.043000000]: GARY ,error, 0.00863432, sum_errs, 0.388854, res, 0.738822, xp_target, 0.0110424, xp_now, 0.00240806[0m
[0m[ INFO] [1513767027.761291734, 144.144000000]: GARY ,error, 0.00760303, sum_errs, 0.396457, res, 0.753267, xp_target, 0.0100658, xp_now, 0.00246274[0m
[0m[ INFO] [1513767027.883913649, 144.243000000]: GARY ,error, 0.00640554, sum_errs, 0.402862, res, 0.765438, xp_target, 0.00891643, xp_now, 0.00251089[0m
[0m[ INFO] [1513767028.027869447, 144.344000000]: GARY ,error, 0.0052519, sum_errs, 0.408114, res, 0.775417, xp_target, 0.00780336, xp_now, 0.00255146[0m
[0m[ INFO] [1513767028.210366644, 144.444000000]: GARY ,error, 0.00420868, sum_errs, 0.412323, res, 0.783413, xp_target, 0.0067934, xp_now, 0.00258472[0m
[0m[ INFO] [1513767028.376181319, 144.543000000]: GARY ,error, 0.00328909, sum_errs, 0.415612, res, 0.789662, xp_target, 0.00590047, xp_now, 0.00261138[0m
[0m[ INFO] [1513767028.546171211, 144.643000000]: GARY ,error, 0.00248745, sum_errs, 0.418099, res, 0.794389, xp_target, 0.00511966, xp_now, 0.00263221[0m
[0m[ INFO] [1513767028.716340201, 144.743000000]: GARY ,error, 0.0017922, sum_errs, 0.419891, res, 0.797794, xp_target, 0.00444016, xp_now, 0.00264796[0m
[0m[ INFO] [1513767028.838509693, 144.843000000]: GARY ,error, 0.00124714, sum_errs, 0.421139, res, 0.800163, xp_target, 0.00390646, xp_now, 0.00265931[0m
[0m[ INFO] [1513767028.955200240, 144.943000000]: GARY ,error, 0.000741486, sum_errs, 0.42188, res, 0.801572, xp_target, 0.0034087, xp_now, 0.00266721[0m
[0m[ INFO] [1513767029.081259488, 145.043000000]: GARY ,error, 0.000291753, sum_errs, 0.422172, res, 0.802126, xp_target, 0.00296366, xp_now, 0.00267191[0m
[0m[ INFO] [1513767029.208402336, 145.143000000]: GARY ,error, -0.000101121, sum_errs, 0.422071, res, 0.801934, xp_target, 0.00257263, xp_now, 0.00267375[0m
[0m[ INFO] [1513767029.334815127, 145.243000000]: GARY ,error, -0.000441485, sum_errs, 0.421629, res, 0.801095, xp_target, 0.00223163, xp_now, 0.00267311[0m
[0m[ INFO] [1513767029.497340609, 145.343000000]: GARY ,error, -0.000735092, sum_errs, 0.420894, res, 0.799699, xp_target, 0.00193523, xp_now, 0.00267032[0m
[0m[ INFO] [1513767029.637827158, 145.443000000]: GARY ,error, -0.000987709, sum_errs, 0.419906, res, 0.797822, xp_target, 0.00167795, xp_now, 0.00266566[0m
[0m[ INFO] [1513767029.772845255, 145.543000000]: GARY ,error, -0.00120461, sum_errs, 0.418702, res, 0.795533, xp_target, 0.0014548, xp_now, 0.00265941[0m
[0m[ INFO] [1513767029.924794950, 145.643000000]: GARY ,error, -0.00139051, sum_errs, 0.417311, res, 0.792891, xp_target, 0.00126127, xp_now, 0.00265178[0m
[0m[ INFO] [1513767030.103201194, 145.743000000]: GARY ,error, -0.00154949, sum_errs, 0.415762, res, 0.789947, xp_target, 0.00109348, xp_now, 0.00264297[0m
[0m[ INFO] [1513767030.251449685, 145.843000000]: GARY ,error, -0.0074214, sum_errs, 0.40834, res, 0.775847, xp_target, -0.00478825, xp_now, 0.00263316[0m
[0m[ INFO] [1513767030.401462236, 145.943000000]: GARY ,error, -0.00894864, sum_errs, 0.399392, res, 0.758844, xp_target, -0.00636248, xp_now, 0.00258616[0m
[0m[ INFO] [1513767030.661806318, 146.043000000]: GARY ,error, -0.00889791, sum_errs, 0.390494, res, 0.741938, xp_target, -0.00636843, xp_now, 0.00252948[0m
[0m[ INFO] [1513767030.803069830, 146.143000000]: GARY ,error, -0.00832291, sum_errs, 0.382171, res, 0.726125, xp_target, -0.00584978, xp_now, 0.00247313[0m
[0m[ INFO] [1513767030.976293381, 146.243000000]: GARY ,error, -0.00761863, sum_errs, 0.374552, res, 0.711649, xp_target, -0.00519821, xp_now, 0.00242042[0m
[0m[ INFO] [1513767031.107401893, 146.343000000]: GARY ,error, -0.00692764, sum_errs, 0.367625, res, 0.698487, xp_target, -0.00455547, xp_now, 0.00237216[0m
[0m[ INFO] [1513767031.244409302, 146.443000000]: GARY ,error, -0.00629652, sum_errs, 0.361328, res, 0.686523, xp_target, -0.00396823, xp_now, 0.00232829[0m
[0m[ INFO] [1513767031.373733777, 146.543000000]: GARY ,error, -0.00573595, sum_errs, 0.355592, res, 0.675625, xp_target, -0.00344754, xp_now, 0.00228841[0m
[0m[ INFO] [1513767031.508926723, 146.643000000]: GARY ,error, -0.00524375, sum_errs, 0.350348, res, 0.665662, xp_target, -0.00299167, xp_now, 0.00225208[0m
[0m[ INFO] [1513767031.640154026, 146.743000000]: GARY ,error, -0.0048136, sum_errs, 0.345535, res, 0.656516, xp_target, -0.00259473, xp_now, 0.00221887[0m
[0m[ INFO] [1513767031.765653838, 146.843000000]: GARY ,error, -0.0101737, sum_errs, 0.335361, res, 0.637186, xp_target, -0.00798527, xp_now, 0.00218839[0m
[0m[ INFO] [1513767031.887471431, 146.943000000]: GARY ,error, -0.0112579, sum_errs, 0.324103, res, 0.615796, xp_target, -0.00913396, xp_now, 0.00212395[0m
[0m[ INFO] [1513767032.016862767, 147.043000000]: GARY ,error, -0.0108238, sum_errs, 0.31328, res, 0.595231, xp_target, -0.00877111, xp_now, 0.00205265[0m
[0m[ INFO] [1513767032.146199465, 147.143000000]: GARY ,error, -0.00991686, sum_errs, 0.303363, res, 0.576389, xp_target, -0.00793276, xp_now, 0.0019841[0m
[0m[ INFO] [1513767032.271808330, 147.243000000]: GARY ,error, -0.00892531, sum_errs, 0.294437, res, 0.559431, xp_target, -0.00700402, xp_now, 0.0019213[0m
[0m[ INFO] [1513767032.483765576, 147.343000000]: GARY ,error, -0.00798578, sum_errs, 0.286452, res, 0.544258, xp_target, -0.00612101, xp_now, 0.00186477[0m
[0m[ INFO] [1513767032.675832775, 147.443000000]: GARY ,error, -0.00713969, sum_errs, 0.279312, res, 0.530693, xp_target, -0.0053255, xp_now, 0.00181419[0m
[0m[ INFO] [1513767032.841729233, 147.543000000]: GARY ,error, -0.00639322, sum_errs, 0.272919, res, 0.518545, xp_target, -0.00462424, xp_now, 0.00176898[0m
[0m[ INFO] [1513767033.032944373, 147.643000000]: GARY ,error, -0.00574031, sum_errs, 0.267178, res, 0.507639, xp_target, -0.00401182, xp_now, 0.00172848[0m
[0m[ INFO] [1513767033.178205756, 147.743000000]: GARY ,error, -0.00517128, sum_errs, 0.262007, res, 0.497813, xp_target, -0.00347916, xp_now, 0.00169213[0m
[0m[ INFO] [1513767033.317454108, 147.843000000]: GARY ,error, -0.00282243, sum_errs, 0.259185, res, 0.492451, xp_target, -0.00116305, xp_now, 0.00165938[0m
[0m[ INFO] [1513767033.459100726, 147.943000000]: GARY ,error, -0.00193544, sum_errs, 0.257249, res, 0.488773, xp_target, -0.000293933, xp_now, 0.0016415[0m
[0m[ INFO] [1513767033.610983670, 148.044000000]: GARY ,error, -0.00160868, sum_errs, 0.255641, res, 0.485717, xp_target, 2.05676e-05, xp_now, 0.00162924[0m
[0m[ INFO] [1513767033.732458631, 148.143000000]: GARY ,error, -0.00149508, sum_errs, 0.254145, res, 0.482876, xp_target, 0.000123974, xp_now, 0.00161906[0m
[0m[ INFO] [1513767033.861730849, 148.243000000]: GARY ,error, -0.00146119, sum_errs, 0.252684, res, 0.4801, xp_target, 0.0001484, xp_now, 0.00160959[0m
[0m[ INFO] [1513767033.997684352, 148.343000000]: GARY ,error, -0.0014559, sum_errs, 0.251228, res, 0.477334, xp_target, 0.000144434, xp_now, 0.00160033[0m
[0m[ INFO] [1513767034.127473644, 148.444000000]: GARY ,error, -0.00145979, sum_errs, 0.249769, res, 0.47456, xp_target, 0.00013132, xp_now, 0.00159111[0m
[0m[ INFO] [1513767034.293581889, 148.543000000]: GARY ,error, -0.00146567, sum_errs, 0.248303, res, 0.471775, xp_target, 0.000116201, xp_now, 0.00158187[0m
[0m[ INFO] [1513767034.490591328, 148.643000000]: GARY ,error, -0.00147094, sum_errs, 0.246832, res, 0.468981, xp_target, 0.000101643, xp_now, 0.00157258[0m
[0m[ INFO] [1513767034.632451521, 148.743000000]: GARY ,error, -0.00147482, sum_errs, 0.245357, res, 0.466179, xp_target, 8.84492e-05, xp_now, 0.00156327[0m
[0m[ INFO] [1513767034.761900232, 148.844000000]: GARY ,error, 0.0230374, sum_errs, 0.268395, res, 0.50995, xp_target, 0.0245914, xp_now, 0.00155393[0m
[0m[ INFO] [1513767034.891468142, 148.943000000]: GARY ,error, 0.02907, sum_errs, 0.297465, res, 0.565183, xp_target, 0.0307699, xp_now, 0.00169983[0m
[0m[ INFO] [1513767035.029377740, 149.043000000]: GARY ,error, 0.0284352, sum_errs, 0.3259, res, 0.61921, xp_target, 0.0303191, xp_now, 0.00188394[0m
[0m[ INFO] [1513767035.155883855, 149.143000000]: GARY ,error, 0.0256257, sum_errs, 0.351526, res, 0.667898, xp_target, 0.0276897, xp_now, 0.00206403[0m
[0m[ INFO] [1513767035.278878051, 149.243000000]: GARY ,error, 0.0223208, sum_errs, 0.373846, res, 0.710308, xp_target, 0.0245471, xp_now, 0.00222633[0m
[0m[ INFO] [1513767035.405845543, 149.344000000]: GARY ,error, 0.0191223, sum_errs, 0.392969, res, 0.74664, xp_target, 0.02149, xp_now, 0.00236769[0m
[0m[ INFO] [1513767035.536986951, 149.443000000]: GARY ,error, 0.0162226, sum_errs, 0.409191, res, 0.777463, xp_target, 0.0187114, xp_now, 0.0024888[0m
[0m[ INFO] [1513767035.710334632, 149.543000000]: GARY ,error, 0.0136614, sum_errs, 0.422853, res, 0.80342, xp_target, 0.016253, xp_now, 0.00259154[0m
[0m[ INFO] [1513767035.840541555, 149.644000000]: GARY ,error, 0.0114245, sum_errs, 0.434277, res, 0.825126, xp_target, 0.0141026, xp_now, 0.00267807[0m
[0m[ INFO] [1513767035.971242122, 149.744000000]: GARY ,error, 0.00948048, sum_errs, 0.443758, res, 0.843139, xp_target, 0.0122309, xp_now, 0.00275042[0m
[0m[ INFO] [1513767036.113811237, 149.843000000]: GARY ,error, 0.00279043, sum_errs, 0.446548, res, 0.848441, xp_target, 0.0056009, xp_now, 0.00281046[0m
[0m[ INFO] [1513767036.283510505, 149.943000000]: GARY ,error, 9.9058e-05, sum_errs, 0.446647, res, 0.848629, xp_target, 0.0029272, xp_now, 0.00282814[0m
[0m[ INFO] [1513767036.423432139, 150.045000000]: GARY ,error, -0.00103445, sum_errs, 0.445613, res, 0.846664, xp_target, 0.00179431, xp_now, 0.00282876[0m
[0m[ INFO] [1513767036.559466612, 150.143000000]: GARY ,error, -0.00155319, sum_errs, 0.444059, res, 0.843713, xp_target, 0.00126902, xp_now, 0.00282221[0m
[0m[ INFO] [1513767036.675275959, 150.243000000]: GARY ,error, -0.00182265, sum_errs, 0.442237, res, 0.84025, xp_target, 0.00098973, xp_now, 0.00281238[0m
[0m[ INFO] [1513767036.797568797, 150.343000000]: GARY ,error, -0.00198534, sum_errs, 0.440251, res, 0.836478, xp_target, 0.000815494, xp_now, 0.00280083[0m
[0m[ INFO] [1513767036.924330048, 150.443000000]: GARY ,error, -0.00209766, sum_errs, 0.438154, res, 0.832492, xp_target, 0.000690598, xp_now, 0.00278826[0m
[0m[ INFO] [1513767037.057514843, 150.543000000]: GARY ,error, -0.00218258, sum_errs, 0.435971, res, 0.828345, xp_target, 0.000592394, xp_now, 0.00277497[0m
[0m[ INFO] [1513767037.174713359, 150.643000000]: GARY ,error, -0.00225001, sum_errs, 0.433721, res, 0.82407, xp_target, 0.000511142, xp_now, 0.00276115[0m
[0m[ INFO] [1513767037.298563721, 150.744000000]: GARY ,error, -0.00230471, sum_errs, 0.431416, res, 0.819691, xp_target, 0.000442194, xp_now, 0.0027469[0m
[0m[ INFO] [1513767037.446692254, 150.843000000]: GARY ,error, -0.00183262, sum_errs, 0.429584, res, 0.816209, xp_target, 0.000899683, xp_now, 0.0027323[0m
[0m[ INFO] [1513767037.588153543, 150.945000000]: GARY ,error, -0.00174166, sum_errs, 0.427842, res, 0.8129, xp_target, 0.000979034, xp_now, 0.0027207[0m
[0m[ INFO] [1513767037.709569217, 151.043000000]: GARY ,error, -0.00178417, sum_errs, 0.426058, res, 0.80951, xp_target, 0.000925498, xp_now, 0.00270967[0m
[0m[ INFO] [1513767037.835732674, 151.143000000]: GARY ,error, -0.00186643, sum_errs, 0.424192, res, 0.805964, xp_target, 0.000831941, xp_now, 0.00269837[0m
[0m[ INFO] [1513767037.969728609, 151.243000000]: GARY ,error, -0.00195388, sum_errs, 0.422238, res, 0.802252, xp_target, 0.000732665, xp_now, 0.00268655[0m
[0m[ INFO] [1513767038.103420046, 151.345000000]: GARY ,error, -0.00203458, sum_errs, 0.420203, res, 0.798386, xp_target, 0.000639596, xp_now, 0.00267417[0m
[0m[ INFO] [1513767038.231159992, 151.445000000]: GARY ,error, -0.00210507, sum_errs, 0.418098, res, 0.794386, xp_target, 0.000556218, xp_now, 0.00266129[0m
[0m[ INFO] [1513767038.368166472, 151.543000000]: GARY ,error, -0.00216507, sum_errs, 0.415933, res, 0.790273, xp_target, 0.000482884, xp_now, 0.00264795[0m
[0m[ INFO] [1513767038.512171910, 151.643000000]: GARY ,error, -0.00221535, sum_errs, 0.413718, res, 0.786063, xp_target, 0.000418895, xp_now, 0.00263424[0m
[0m[ INFO] [1513767038.647154890, 151.743000000]: GARY ,error, -0.00225696, sum_errs, 0.411461, res, 0.781775, xp_target, 0.000363251, xp_now, 0.00262021[0m
[0m[ INFO] [1513767038.768457022, 151.844000000]: GARY ,error, -0.00180886, sum_errs, 0.409652, res, 0.778338, xp_target, 0.000797056, xp_now, 0.00260592[0m
[0m[ INFO] [1513767038.891491832, 151.944000000]: GARY ,error, -0.00171758, sum_errs, 0.407934, res, 0.775075, xp_target, 0.000876883, xp_now, 0.00259446[0m
[0m[ INFO] [1513767039.014085115, 152.044000000]: GARY ,error, -0.00175171, sum_errs, 0.406183, res, 0.771747, xp_target, 0.000831874, xp_now, 0.00258358[0m
[0m[ INFO] [1513767039.147107871, 152.144000000]: GARY ,error, -0.00182367, sum_errs, 0.404359, res, 0.768282, xp_target, 0.000748819, xp_now, 0.00257249[0m
[0m[ INFO] [1513767039.335820592, 152.243000000]: GARY ,error, -0.00190109, sum_errs, 0.402458, res, 0.76467, xp_target, 0.000659849, xp_now, 0.00256094[0m
[0m[ INFO] [1513767039.479551007, 152.343000000]: GARY ,error, -0.00197273, sum_errs, 0.400485, res, 0.760922, xp_target, 0.000576167, xp_now, 0.0025489[0m
[0m[ INFO] [1513767039.593698871, 152.443000000]: GARY ,error, -0.00203531, sum_errs, 0.39845, res, 0.757054, xp_target, 0.000501097, xp_now, 0.00253641[0m
[0m[ INFO] [1513767039.722958207, 152.543000000]: GARY ,error, -0.00208849, sum_errs, 0.396361, res, 0.753086, xp_target, 0.000435025, xp_now, 0.00252351[0m
[0m[ INFO] [1513767039.868064520, 152.643000000]: GARY ,error, -0.00213292, sum_errs, 0.394228, res, 0.749034, xp_target, 0.000377364, xp_now, 0.00251029[0m
[0m[ INFO] [1513767040.012022538, 152.743000000]: GARY ,error, -0.00216954, sum_errs, 0.392059, res, 0.744912, xp_target, 0.000327239, xp_now, 0.00249678[0m
[0m[ INFO] [1513767040.137996042, 152.843000000]: GARY ,error, -0.0014371, sum_errs, 0.390622, res, 0.742181, xp_target, 0.00104594, xp_now, 0.00248304[0m
[0m[ INFO] [1513767040.269570434, 152.944000000]: GARY ,error, -0.00127332, sum_errs, 0.389348, res, 0.739762, xp_target, 0.00120062, xp_now, 0.00247394[0m
[0m[ INFO] [1513767040.409179607, 153.043000000]: GARY ,error, -0.00131171, sum_errs, 0.388037, res, 0.73727, xp_target, 0.00115416, xp_now, 0.00246587[0m
[0m[ INFO] [1513767040.546814588, 153.143000000]: GARY ,error, -0.00141329, sum_errs, 0.386623, res, 0.734584, xp_target, 0.00104428, xp_now, 0.00245757[0m
[0m[ INFO] [1513767040.687013515, 153.243000000]: GARY ,error, -0.00152642, sum_errs, 0.385097, res, 0.731684, xp_target, 0.00092219, xp_now, 0.00244861[0m
[0m[ INFO] [1513767040.869793215, 153.343000000]: GARY ,error, -0.00163295, sum_errs, 0.383464, res, 0.728581, xp_target, 0.000805992, xp_now, 0.00243895[0m
[0m[ INFO] [1513767041.021431699, 153.448000000]: GARY ,error, -0.00172735, sum_errs, 0.381737, res, 0.7253, xp_target, 0.000701258, xp_now, 0.0024286[0m
[0m[ INFO] [1513767041.142721978, 153.543000000]: GARY ,error, -0.00180875, sum_errs, 0.379928, res, 0.721863, xp_target, 0.000608913, xp_now, 0.00241767[0m
[0m[ INFO] [1513767041.284360673, 153.644000000]: GARY ,error, -0.00187795, sum_errs, 0.37805, res, 0.718295, xp_target, 0.000528264, xp_now, 0.00240621[0m
[0m[ INFO] [1513767041.422485388, 153.743000000]: GARY ,error, -0.0019362, sum_errs, 0.376114, res, 0.714616, xp_target, 0.000458117, xp_now, 0.00239432[0m
[0m[ INFO] [1513767041.548035314, 153.843000000]: GARY ,error, -0.00761097, sum_errs, 0.368503, res, 0.700155, xp_target, -0.00522891, xp_now, 0.00238205[0m
[0m[ INFO] [1513767041.682311469, 153.943000000]: GARY ,error, -0.00903587, sum_errs, 0.359467, res, 0.682987, xp_target, -0.00670202, xp_now, 0.00233385[0m
[0m[ INFO] [1513767041.819617936, 154.044000000]: GARY ,error, -0.00892303, sum_errs, 0.350544, res, 0.666033, xp_target, -0.00664641, xp_now, 0.00227662[0m
[0m[ INFO] [1513767041.948897344, 154.143000000]: GARY ,error, -0.00830455, sum_errs, 0.342239, res, 0.650255, xp_target, -0.00608444, xp_now, 0.00222011[0m
[0m[ INFO] [1513767042.069832470, 154.244000000]: GARY ,error, -0.00756672, sum_errs, 0.334673, res, 0.635878, xp_target, -0.0053992, xp_now, 0.00216752[0m
[0m[ INFO] [1513767042.192712948, 154.343000000]: GARY ,error, -0.00684838, sum_errs, 0.327824, res, 0.622866, xp_target, -0.00472879, xp_now, 0.00211959[0m
[0m[ INFO] [1513767042.324439558, 154.444000000]: GARY ,error, -0.00619434, sum_errs, 0.32163, res, 0.611097, xp_target, -0.00411812, xp_now, 0.00207622[0m
[0m[ INFO] [1513767042.455387667, 154.543000000]: GARY ,error, -0.00561434, sum_errs, 0.316015, res, 0.600429, xp_target, -0.00357735, xp_now, 0.00203699[0m
[0m[ INFO] [1513767042.580394190, 154.643000000]: GARY ,error, -0.00510558, sum_errs, 0.31091, res, 0.590729, xp_target, -0.00310415, xp_now, 0.00200143[0m
[0m[ INFO] [1513767042.711956431, 154.743000000]: GARY ,error, -0.00466132, sum_errs, 0.306249, res, 0.581872, xp_target, -0.00269223, xp_now, 0.0019691[0m
[0m[ INFO] [1513767042.853222498, 154.843000000]: GARY ,error, -0.00284754, sum_errs, 0.303401, res, 0.576462, xp_target, -0.000907965, xp_now, 0.00193957[0m
[0m[ INFO] [1513767042.984330336, 154.943000000]: GARY ,error, -0.00215898, sum_errs, 0.301242, res, 0.57236, xp_target, -0.000237445, xp_now, 0.00192154[0m
[0m[ INFO] [1513767043.111547417, 155.043000000]: GARY ,error, -0.00190182, sum_errs, 0.29934, res, 0.568746, xp_target, 6.04903e-06, xp_now, 0.00190787[0m
[0m[ INFO] [1513767043.239368154, 155.143000000]: GARY ,error, -0.00180889, sum_errs, 0.297531, res, 0.565309, xp_target, 8.69356e-05, xp_now, 0.00189582[0m
[0m[ INFO] [1513767043.369500836, 155.243000000]: GARY ,error, -0.00177751, sum_errs, 0.295754, res, 0.561932, xp_target, 0.000106854, xp_now, 0.00188436[0m
[0m[ INFO] [1513767043.499188964, 155.344000000]: GARY ,error, -0.00176831, sum_errs, 0.293985, res, 0.558572, xp_target, 0.000104795, xp_now, 0.00187311[0m
[0m[ INFO] [1513767043.626148685, 155.443000000]: GARY ,error, -0.00176636, sum_errs, 0.292219, res, 0.555216, xp_target, 9.55487e-05, xp_now, 0.00186191[0m
[0m[ INFO] [1513767043.764924533, 155.543000000]: GARY ,error, -0.00176608, sum_errs, 0.290453, res, 0.551861, xp_target, 8.46453e-05, xp_now, 0.00185072[0m
[0m[ INFO] [1513767043.906208476, 155.643000000]: GARY ,error, -0.00176546, sum_errs, 0.288688, res, 0.548506, xp_target, 7.40768e-05, xp_now, 0.00183954[0m
[0m[ INFO] [1513767044.032376280, 155.745000000]: GARY ,error, -0.00176385, sum_errs, 0.286924, res, 0.545155, xp_target, 6.45074e-05, xp_now, 0.00182835[0m
[0m[ INFO] [1513767044.159740946, 155.844000000]: GARY ,error, 0.0164818, sum_errs, 0.303405, res, 0.57647, xp_target, 0.018299, xp_now, 0.00181718[0m
[0m[ INFO] [1513767044.290198290, 155.944000000]: GARY ,error, 0.0209754, sum_errs, 0.324381, res, 0.616324, xp_target, 0.0228969, xp_now, 0.00192157[0m
[0m[ INFO] [1513767044.425009430, 156.043000000]: GARY ,error, 0.0205072, sum_errs, 0.344888, res, 0.655287, xp_target, 0.0225616, xp_now, 0.00205441[0m
[0m[ INFO] [1513767044.562394273, 156.143000000]: GARY ,error, 0.0184207, sum_errs, 0.363309, res, 0.690287, xp_target, 0.020605, xp_now, 0.00218429[0m
[0m[ INFO] [1513767044.733990181, 156.244000000]: GARY ,error, 0.0159656, sum_errs, 0.379274, res, 0.720621, xp_target, 0.0182665, xp_now, 0.00230096[0m
[0m[ INFO] [1513767044.872714002, 156.343000000]: GARY ,error, 0.0135895, sum_errs, 0.392864, res, 0.746441, xp_target, 0.0159916, xp_now, 0.00240207[0m
[0m[ INFO] [1513767045.007884070, 156.443000000]: GARY ,error, 0.0114358, sum_errs, 0.4043, res, 0.768169, xp_target, 0.0139239, xp_now, 0.00248814[0m
[0m[ INFO] [1513767045.157152073, 156.543000000]: GARY ,error, 0.00953394, sum_errs, 0.413833, res, 0.786284, xp_target, 0.0120945, xp_now, 0.00256056[0m
[0m[ INFO] [1513767045.374129000, 156.643000000]: GARY ,error, 0.00787338, sum_errs, 0.421707, res, 0.801243, xp_target, 0.0104943, xp_now, 0.00262095[0m
[0m[ INFO] [1513767045.494899367, 156.743000000]: GARY ,error, 0.00643075, sum_errs, 0.428138, res, 0.813461, xp_target, 0.00910156, xp_now, 0.00267081[0m
[0m[ INFO] [1513767045.613750308, 156.843000000]: GARY ,error, 0.0061607, sum_errs, 0.434298, res, 0.825167, xp_target, 0.00887224, xp_now, 0.00271154[0m
[0m[ INFO] [1513767045.736509092, 156.943000000]: GARY ,error, 0.00531969, sum_errs, 0.439618, res, 0.835274, xp_target, 0.00807024, xp_now, 0.00275056[0m
[0m[ INFO] [1513767045.859790752, 157.043000000]: GARY ,error, 0.00435815, sum_errs, 0.443976, res, 0.843555, xp_target, 0.0071424, xp_now, 0.00278425[0m
[0m[ INFO] [1513767045.980356190, 157.143000000]: GARY ,error, 0.00343653, sum_errs, 0.447413, res, 0.850084, xp_target, 0.00624838, xp_now, 0.00281185[0m
[0m[ INFO] [1513767046.098756286, 157.243000000]: GARY ,error, 0.00260513, sum_errs, 0.450018, res, 0.855034, xp_target, 0.00543875, xp_now, 0.00283361[0m
[0m[ INFO] [1513767046.220599530, 157.343000000]: GARY ,error, 0.0018734, sum_errs, 0.451891, res, 0.858593, xp_target, 0.00472351, xp_now, 0.00285011[0m
[0m[ INFO] [1513767046.342500807, 157.443000000]: GARY ,error, 0.00123631, sum_errs, 0.453128, res, 0.860942, xp_target, 0.00409828, xp_now, 0.00286198[0m
[0m[ INFO] [1513767046.469184300, 157.543000000]: GARY ,error, 0.00068445, sum_errs, 0.453812, res, 0.862243, xp_target, 0.00355426, xp_now, 0.00286981[0m
[0m[ INFO] [1513767046.604003021, 157.643000000]: GARY ,error, 0.000207709, sum_errs, 0.45402, res, 0.862637, xp_target, 0.00308185, xp_now, 0.00287414[0m
[0m[ INFO] [1513767046.754353155, 157.743000000]: GARY ,error, -0.000203436, sum_errs, 0.453816, res, 0.862251, xp_target, 0.00267202, xp_now, 0.00287546[0m
[0m[ INFO] [1513767046.934471374, 157.844000000]: GARY ,error, -0.00124993, sum_errs, 0.452566, res, 0.859876, xp_target, 0.00162424, xp_now, 0.00287417[0m
[0m[ INFO] [1513767047.096961087, 157.943000000]: GARY ,error, -0.00172497, sum_errs, 0.450841, res, 0.856599, xp_target, 0.00114128, xp_now, 0.00286625[0m
[0m[ INFO] [1513767047.269957002, 158.044000000]: GARY ,error, -0.00196877, sum_errs, 0.448873, res, 0.852858, xp_target, 0.000886559, xp_now, 0.00285533[0m
[0m[ INFO] [1513767047.406843913, 158.144000000]: GARY ,error, -0.00211391, sum_errs, 0.446759, res, 0.848841, xp_target, 0.000728946, xp_now, 0.00284286[0m
[0m[ INFO] [1513767047.522176919, 158.244000000]: GARY ,error, -0.00221279, sum_errs, 0.444546, res, 0.844637, xp_target, 0.000616677, xp_now, 0.00282947[0m
[0m[ INFO] [1513767047.645114484, 158.343000000]: GARY ,error, -0.00228672, sum_errs, 0.442259, res, 0.840292, xp_target, 0.000528737, xp_now, 0.00281546[0m
[0m[ INFO] [1513767047.779172760, 158.443000000]: GARY ,error, -0.00234484, sum_errs, 0.439914, res, 0.835837, xp_target, 0.000456134, xp_now, 0.00280097[0m
[0m[ INFO] [1513767047.909915927, 158.543000000]: GARY ,error, -0.00239155, sum_errs, 0.437523, res, 0.831293, xp_target, 0.000394575, xp_now, 0.00278612[0m
[0m[ INFO] [1513767048.031094062, 158.644000000]: GARY ,error, -0.00242923, sum_errs, 0.435094, res, 0.826678, xp_target, 0.000341745, xp_now, 0.00277098[0m
[0m[ INFO] [1513767048.221001276, 158.744000000]: GARY ,error, -0.00245943, sum_errs, 0.432634, res, 0.822005, xp_target, 0.000296164, xp_now, 0.00275559[0m
[0m[ INFO] [1513767048.356243547, 158.844000000]: GARY ,error, -0.00234922, sum_errs, 0.430285, res, 0.817541, xp_target, 0.000390799, xp_now, 0.00274002[0m
[0m[ INFO] [1513767048.504699107, 158.943000000]: GARY ,error, -0.00233467, sum_errs, 0.42795, res, 0.813105, xp_target, 0.00039047, xp_now, 0.00272514[0m
[0m[ INFO] [1513767048.739397667, 159.044000000]: GARY ,error, -0.00235192, sum_errs, 0.425598, res, 0.808637, xp_target, 0.000358436, xp_now, 0.00271035[0m
